[2016-09-19 11:03:35] local.INFO: {"lat":"30.6810831","lng":"76.727851","token":"APA91bEjqMbgkGdt2jQ14pmdHVQzclRPmVFhI8JboeZ7fC_NTQnl6_4zEs91c8lZD20IRp3Z8VISM5S7Is587P-PJ2m8jwYZ4FdVa_Zzj3qdOjY2anFxiXE","device_type":"android","distance":"1"}  
[2016-09-19 12:25:56] local.INFO: {"lat":"30.6806771","lng":"76.7280698","token":"APA91bFbTvjNqtEScl54ApLm8wTV_vp3ayHIxoZfNGhUF8E1vzvc_Yyygo46pdWKSK98GmRyB3L2zBznKATPVD3zwzhOer1Qg4ykjblf6lV_R9mM99-0qZU","device_type":"android","distance":"1"}  
[2016-09-19 13:03:41] local.INFO: {"lat":"30.6811298","lng":"76.7278958","token":"APA91bGN9_6KqXSBLjLChod-wX0WNdJgadMLO5QAnz7eQqI5vF-2eZVAPv3B0B8lDYD-GB94a1Bj5_ssjSxeqVs_7yxVkRoa58dvfoSMdOgxRRU9l1OQB6Y","device_type":"android","distance":"1"}  
[2016-09-19 13:09:40] local.INFO: {"lat":"30.6811055","lng":"76.727832","token":"APA91bGZcQ-oYFTksx6q52cJgVkD4EAnHH0OZPgfevQB1nv6nLRryhhYq1PImMj4B_iUGoL6LkN43jpXbueUYiFvTxJsHZbcYUjO9bbu5vN6Oo260MSOe58","device_type":"android","distance":"1"}  
[2016-09-19 13:28:05] local.INFO: {"lat":"30.6806577","lng":"76.7280385","token":"APA91bHQbd9McRBcqsZu8gEtrVb4DshpFSMTTWcVCx9IUtNLFK0Gx0O5UJybDeIRhNtIx2_5bxX7vaiZVb085zioNYmL2g9Lz4XvS_fijykXzAg_uiXz_Rc","device_type":"android","distance":"1"}  
[2016-09-19 14:04:57] local.INFO: {"lat":"30.6811279","lng":"76.7278518","token":"APA91bFoe5YQosjCc3iIYntnp6ZrDwC3UOZnBKl_W_fX3DWdbdqIqZUtg3ZfD4SqAvCiYVXIPofSw96ksPXjViPlyMK8JgXGzU65soTitFl2LDtUMuxxEqQ","device_type":"android","distance":"1"}  
[2016-09-19 15:36:53] local.ERROR: exception 'Illuminate\Session\TokenMismatchException' in /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:53
Stack trace:
#0 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#1 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(124): call_user_func_array(Array, Array)
#2 /var/www/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
